Season,Team,Budget,position,points,Cost per Point,Cost per Position
2009-2010,Real Madrid,451.7,2,96,4.705208333333333,225.85
2009-2010,Barcelona,515.4,1,99,5.206060606060606,515.4
2009-2010,Valencia,240.0,3,71,3.380281690140845,80.0
2009-2010,Sevilla,218.3,4,63,3.465079365079365,54.575
2009-2010,Ath Madrid,210.8,9,47,4.485106382978723,23.422222222222224
2009-2010,Villarreal,163.7,7,56,2.9232142857142853,23.385714285714283
2009-2010,La Coruna,75.9,10,47,1.6148936170212767,7.590000000000001
2009-2010,Ath Bilbao,100.8,8,54,1.8666666666666667,12.6
2009-2010,Espanol,71.0,11,44,1.6136363636363635,6.454545454545454
2009-2010,Zaragoza,87.25,14,41,2.1280487804878048,6.232142857142857
2009-2010,Racing,66.5,16,39,1.705128205128205,4.15625
2009-2010,Getafe,77.3,6,58,1.3327586206896551,12.883333333333333
2009-2010,Mallorca,65.1,5,62,1.0499999999999998,13.02
2009-2010,Osasuna,60.0,12,43,1.3953488372093024,5.0
2009-2010,Almeria,63.7,13,42,1.5166666666666668,4.9
2009-2010,Malaga,58.6,17,37,1.5837837837837838,3.447058823529412
2009-2010,Valladolid,50.5,18,36,1.4027777777777777,2.8055555555555554
2009-2010,Sp Gijon,55.2,15,40,1.3800000000000001,3.68
2009-2010,Tenerife,34.0,19,36,0.9444444444444444,1.7894736842105263
2009-2010,Xerez,32.5,20,34,0.9558823529411765,1.625
2010-2011,Barcelona,604.7,1,96,6.298958333333334,604.7
2010-2011,Real Madrid,519.0,2,92,5.641304347826087,259.5
2010-2011,Ath Madrid,187.0,7,58,3.2241379310344827,26.714285714285715
2010-2011,Valencia,176.0,3,71,2.4788732394366195,58.666666666666664
2010-2011,Sevilla,175.6,5,58,3.027586206896552,35.12
2010-2011,Villarreal,170.6,4,62,2.7516129032258063,42.65
2010-2011,Ath Bilbao,112.0,6,58,1.9310344827586208,18.666666666666668
2010-2011,Espanol,78.4,8,49,1.6,9.8
2010-2011,Almeria,73.6,20,30,2.453333333333333,3.6799999999999997
2010-2011,Malaga,71.05,11,46,1.5445652173913043,6.459090909090909
2010-2011,Sociedad,66.7,15,45,1.4822222222222223,4.446666666666667
2010-2011,Getafe,66.4,16,44,1.5090909090909093,4.15
2010-2011,La Coruna,63.7,18,43,1.4813953488372094,3.538888888888889
2010-2011,Racing,59.3,12,46,1.2891304347826087,4.941666666666666
2010-2011,Osasuna,57.9,9,47,1.2319148936170212,6.433333333333334
2010-2011,Zaragoza,57.0,13,45,1.2666666666666666,4.384615384615385
2010-2011,Mallorca,53.7,17,44,1.2204545454545455,3.158823529411765
2010-2011,Sp Gijon,53.4,10,47,1.1361702127659574,5.34
2010-2011,Hercules,51.7,19,35,1.4771428571428573,2.7210526315789476
2010-2011,Levante,37.6,14,45,0.8355555555555556,2.685714285714286
2011-2012,Barcelona,618.2,2,91,6.793406593406594,309.1
2011-2012,Real Madrid,539.2,1,100,5.392,539.2
2011-2012,Ath Madrid,210.0,5,56,3.75,42.0
2011-2012,Valencia,181.0,3,61,2.9672131147540983,60.333333333333336
2011-2012,Ath Bilbao,144.2,10,49,2.9428571428571426,14.419999999999998
2011-2012,Villarreal,137.0,18,41,3.341463414634146,7.611111111111111
2011-2012,Sevilla,133.0,9,50,2.66,14.777777777777779
2011-2012,Malaga,121.3,4,58,2.0913793103448275,30.325
2011-2012,Espanol,81.2,14,46,1.7652173913043478,5.8
2011-2012,Sociedad,74.7,12,47,1.5893617021276596,6.2250000000000005
2011-2012,Getafe,70.95,11,47,1.5095744680851064,6.45
2011-2012,Mallorca,62.2,8,52,1.1961538461538461,7.775
2011-2012,Zaragoza,61.0,16,43,1.4186046511627908,3.8125
2011-2012,Granada,60.6,17,42,1.4428571428571428,3.5647058823529414
2011-2012,Sp Gijon,53.4,19,37,1.4432432432432432,2.8105263157894735
2011-2012,Betis,52.7,13,47,1.1212765957446809,4.053846153846154
2011-2012,Vallecano,47.3,15,43,1.0999999999999999,3.1533333333333333
2011-2012,Osasuna,44.4,7,54,0.8222222222222222,6.3428571428571425
2011-2012,Racing,42.6,20,27,1.5777777777777777,2.13
2011-2012,Levante,40.25,6,55,0.7318181818181818,6.708333333333333
2012-2013,Barcelona,586.6,1,100,5.8660000000000005,586.6
2012-2013,Real Madrid,582.4,2,85,6.851764705882353,291.2
2012-2013,Ath Madrid,267.0,3,76,3.513157894736842,89.0
2012-2013,Valencia,172.9,5,65,2.66,34.58
2012-2013,Sevilla,144.8,9,50,2.8960000000000004,16.08888888888889
2012-2013,Malaga,122.9,6,57,2.1561403508771932,20.483333333333334
2012-2013,Ath Bilbao,119.85,12,45,2.663333333333333,9.987499999999999
2012-2013,Sociedad,113.0,4,66,1.7121212121212122,28.25
2012-2013,Granada,72.8,15,42,1.7333333333333332,4.8533333333333335
2012-2013,Getafe,68.3,10,47,1.4531914893617022,6.83
2012-2013,Betis,66.2,7,56,1.1821428571428572,9.457142857142857
2012-2013,Espanol,64.1,13,44,1.4568181818181818,4.93076923076923
2012-2013,Vallecano,49.75,8,53,0.9386792452830188,6.21875
2012-2013,Celta,49.1,17,37,1.327027027027027,2.888235294117647
2012-2013,Mallorca,47.1,18,36,1.3083333333333333,2.6166666666666667
2012-2013,Zaragoza,46.8,20,34,1.3764705882352941,2.34
2012-2013,Osasuna,46.4,16,39,1.1897435897435897,2.9
2012-2013,La Coruna,45.6,19,35,1.302857142857143,2.4
2012-2013,Levante,41.1,11,46,0.8934782608695653,3.7363636363636363
2012-2013,Valladolid,38.8,14,43,0.9023255813953488,2.7714285714285714
2013-2014,Real Madrid,636.8,3,87,7.319540229885057,212.26666666666665
2013-2014,Barcelona,592.2,2,87,6.806896551724138,296.1
2013-2014,Ath Madrid,308.8,1,90,3.4311111111111114,308.8
2013-2014,Valencia,178.8,8,49,3.648979591836735,22.35
2013-2014,Sevilla,141.15,5,63,2.2404761904761905,28.23
2013-2014,Sociedad,136.7,7,59,2.3169491525423727,19.52857142857143
2013-2014,Ath Bilbao,130.7,4,70,1.867142857142857,32.675
2013-2014,Villarreal,77.3,6,59,1.3101694915254236,12.883333333333333
2013-2014,Malaga,62.5,11,45,1.3888888888888888,5.681818181818182
2013-2014,Betis,58.6,20,25,2.344,2.93
2013-2014,Granada,57.48,15,41,1.401951219512195,3.832
2013-2014,Getafe,55.9,13,42,1.3309523809523809,4.3
2013-2014,Espanol,51.3,14,42,1.2214285714285713,3.664285714285714
2013-2014,Celta,49.9,9,49,1.0183673469387755,5.544444444444444
2013-2014,Vallecano,46.1,12,43,1.072093023255814,3.841666666666667
2013-2014,Elche,44.6,16,40,1.115,2.7875
2013-2014,Levante,42.4,10,48,0.8833333333333333,4.24
2013-2014,Osasuna,42.3,18,39,1.0846153846153845,2.3499999999999996
2013-2014,Valladolid,41.2,19,36,1.1444444444444446,2.168421052631579
2013-2014,Almeria,36.45,17,40,0.9112500000000001,2.144117647058824
2014-2015,Real Madrid,788.8,2,92,8.57391304347826,394.4
2014-2015,Barcelona,603.8,1,94,6.423404255319149,603.8
2014-2015,Ath Madrid,356.0,3,78,4.564102564102564,118.66666666666667
2014-2015,Valencia,230.0,4,77,2.987012987012987,57.5
2014-2015,Sevilla,166.75,5,76,2.1940789473684212,33.35
2014-2015,Ath Bilbao,112.1,7,55,2.038181818181818,16.014285714285712
2014-2015,Sociedad,96.8,12,46,2.1043478260869564,8.066666666666666
2014-2015,Espanol,75.7,10,49,1.5448979591836736,7.57
2014-2015,Villarreal,132.7,6,60,2.2116666666666664,22.116666666666664
2014-2015,Getafe,50.2,15,37,1.3567567567567569,3.3466666666666667
2014-2015,Malaga ,82.8,9,50,1.656,9.2
2014-2015,Celta,60.4,8,51,1.184313725490196,7.55
2014-2015,Granada,67.55,17,35,1.93,3.9735294117647055
2014-2015,Levante,43.45,14,37,1.1743243243243244,3.1035714285714286
2014-2015,Almeria,38.3,19,29,1.3206896551724137,2.0157894736842104
2014-2015,Cordoba,50.9,20,20,2.545,2.545
2014-2015,La Coruna,53.9,16,35,1.54,3.36875
2014-2015,Eibar,29.4,18,35,0.84,1.6333333333333333
2014-2015,Vallecano,51.7,11,49,1.0551020408163265,4.7
2014-2015,Elche,38.6,13,41,0.9414634146341464,2.9692307692307693
2015-2016,Real Madrid,726.0,2,90,8.066666666666666,363.0
2015-2016,Barcelona,714.3,1,91,7.849450549450549,714.3
2015-2016,Ath Madrid,418.5,3,88,4.755681818181818,139.5
2015-2016,Valencia,254.0,12,44,5.7727272727272725,21.166666666666668
2015-2016,Sevilla,230.3,7,52,4.428846153846154,32.9
2015-2016,Villarreal,140.6,4,64,2.196875,35.15
2015-2016,Sociedad,119.4,9,48,2.4875000000000003,13.266666666666667
2015-2016,Ath Bilbao,148.0,5,62,2.3870967741935485,29.6
2015-2016,Betis,56.4,10,45,1.2533333333333334,5.64
2015-2016,Espanol,62.2,13,43,1.4465116279069767,4.7846153846153845
2015-2016,Malaga,77.95,8,48,1.6239583333333334,9.74375
2015-2016,Levante,53.1,20,32,1.659375,2.6550000000000002
2015-2016,Granada,71.5,16,39,1.8333333333333333,4.46875
2015-2016,Celta,91.1,6,60,1.5183333333333333,15.183333333333332
2015-2016,Vallecano,49.6,18,38,1.305263157894737,2.7555555555555555
2015-2016,Getafe,49.1,19,36,1.363888888888889,2.5842105263157897
2015-2016,Eibar,56.6,14,43,1.3162790697674418,4.042857142857143
2015-2016,Las Palmas,32.2,11,44,0.7318181818181819,2.9272727272727277
2015-2016,La Coruna,61.75,15,42,1.4702380952380953,4.116666666666666
2015-2016,Sp Gijon,53.2,17,39,1.3641025641025641,3.1294117647058823
2016-2017,Real Madrid,802.9,1,93,8.633333333333333,802.9
2016-2017,Barcelona,765.3,2,90,8.503333333333332,382.65
2016-2017,Ath Madrid,515.8,3,78,6.612820512820512,171.9333333333333
2016-2017,Sevilla,270.1,4,72,3.751388888888889,67.525
2016-2017,Villarreal,190.7,5,67,2.846268656716418,38.14
2016-2017,Sociedad,156.45,6,64,2.44453125,26.075
2016-2017,Ath Bilbao,172.6,7,63,2.7396825396825397,24.657142857142855
2016-2017,Espanol,80.8,8,56,1.4428571428571428,10.1
2016-2017,Alaves,85.4,9,55,1.5527272727272727,9.488888888888889
2016-2017,Eibar,67.95,10,54,1.2583333333333333,6.795
2016-2017,Malaga ,84.3,11,46,1.8326086956521739,7.663636363636363
2016-2017,Valencia,257.5,12,46,5.5978260869565215,21.458333333333332
2016-2017,Celta,122.4,13,45,2.72,9.415384615384616
2016-2017,Las Palmas,84.3,14,39,2.1615384615384614,6.021428571428571
2016-2017,Betis,84.2,15,39,2.158974358974359,5.613333333333333
2016-2017,La Coruna,94.0,16,36,2.611111111111111,5.875
2016-2017,Leganes,53.15,17,35,1.5185714285714285,3.126470588235294
2016-2017,Sp Gijon,46.75,18,31,1.5080645161290323,2.5972222222222223
2016-2017,Osasuna,42.9,19,22,1.95,2.2578947368421054
2016-2017,Granada,66.45,20,20,3.3225000000000002,3.3225000000000002
2017-2018,Barcelona,1090.0,1,93,11.720430107526882,1090.0
2017-2018,Real Madrid,955.35,3,76,12.570394736842106,318.45
2017-2018,Ath Madrid,711.15,2,79,9.001898734177216,355.575
2017-2018,Valencia,398.05,4,73,5.4527397260273975,99.5125
2017-2018,Sevilla,253.2,7,58,4.36551724137931,36.17142857142857
2017-2018,Ath Bilbao,249.4,16,43,5.8,15.5875
2017-2018,Sociedad,232.95,12,49,4.754081632653061,19.412499999999998
2017-2018,Villarreal,220.0,5,61,3.6065573770491803,44.0
2017-2018,Celta,173.05,13,49,3.5316326530612248,13.311538461538463
2017-2018,Betis,132.25,6,60,2.2041666666666666,22.041666666666668
2017-2018,Espanol,97.8,11,49,1.9959183673469387,8.89090909090909
2017-2018,Las Palmas,91.25,19,22,4.1477272727272725,4.802631578947368
2017-2018,Girona,81.75,10,51,1.6029411764705883,8.175
2017-2018,Alaves,74.8,14,47,1.5914893617021275,5.3428571428571425
2017-2018,La Coruna,66.45,18,29,2.2913793103448277,3.691666666666667
2017-2018,Getafe,65.6,8,55,1.1927272727272726,8.2
2017-2018,Levante,61.85,15,46,1.3445652173913043,4.123333333333333
2017-2018,Eibar,60.05,9,51,1.177450980392157,6.672222222222222
2017-2018,Leganes,58.55,17,43,1.361627906976744,3.4441176470588233
2017-2018,Malaga,55.2,20,20,2.7600000000000002,2.7600000000000002
2018-2019,Barcelona,1160.0,1,87,13.333333333333334,1160.0
2018-2019,Real Madrid,896.1,3,68,13.177941176470588,298.7
2018-2019,Ath Madrid,969.7,2,76,12.75921052631579,484.85
2018-2019,Valencia,499.65,4,61,8.190983606557376,124.9125
2018-2019,Sevilla,306.3,6,59,5.191525423728813,51.050000000000004
2018-2019,Villarreal,230.65,14,44,5.242045454545455,16.475
2018-2019,Betis,290.75,10,50,5.815,29.075
2018-2019,Ath Bilbao,234.25,8,53,4.419811320754717,29.28125
2018-2019,Sociedad,300.95,9,50,6.019,33.43888888888889
2018-2019,Espanol,174.7,7,53,3.2962264150943392,24.957142857142856
2018-2019,Leganes,112.45,13,45,2.498888888888889,8.65
2018-2019,Levante,107.85,15,44,2.4511363636363637,7.1899999999999995
2018-2019,Celta,234.1,17,41,5.709756097560976,13.770588235294117
2018-2019,Eibar,93.9,12,47,1.997872340425532,7.825
2018-2019,Getafe,132.2,5,59,2.240677966101695,26.439999999999998
2018-2019,Alaves,110.8,11,50,2.2159999999999997,10.072727272727272
2018-2019,Girona,97.25,18,37,2.6283783783783785,5.402777777777778
2018-2019,Vallecano,86.7,20,32,2.709375,4.335
2018-2019,Huesca,61.4,19,33,1.8606060606060606,3.231578947368421
2018-2019,Valladolid,83.0,16,41,2.024390243902439,5.1875
